cdn.jsdelivr.net cdn.jsdelivr.net.cdn.cloudflare.net

i.ebayimg.com e9428.dsca.akamaiedge.net
images.ebaycdn.net e9428.dsca.akamaiedge.net
ir.ebaystatic.com e11847.a.akamaiedge.net
ir.ebaycdn.net e11847.a.akamaiedge.net
apisd.ebay.com e12565.a.akamaiedge.net
apisd.ebaycdn.net e12565.a.akamaiedge.net

adgt.fandom.com partners.ids.ad.gt
metallicmenace.fandom.com d1ha795gd19jee.cloudfront.net
sli.fandom.com d1e21p1elafqwq.cloudfront.net
support.fandom.com fandom.zendesk.com

git.kernel.org dfw.source.kernel.org
lore.kernel.org dfw.source.kernel.org
www.kernel.org dfw.source.kernel.org
geo.source.kernel.org dfw.source.kernel.org

login.live.com kwa.b.v4.a.prd.aadg.akadns.net
login.msa.msidentity.com kwa.b.v4.a.prd.aadg.akadns.net
www.tm.lg.prod.aadmsa.trafficmanager.net kwa.b.v4.a.prd.aadg.akadns.net
www.tm.lg.prod.aadmsa.akadns.net kwa.b.v4.a.prd.aadg.akadns.net
www.a.lg.prod.aadmsa.akadns.net kwa.b.v4.a.prd.aadg.akadns.net
default.a.lg.prod.aadmsa.akadns.net kwa.b.v4.a.prd.aadg.akadns.net
prdv4a.aadg.msidentity.com kwa.b.v4.a.prd.aadg.akadns.net
www.tm.v4.a.prd.aadg.akadns.net kwa.b.v4.a.prd.aadg.akadns.net
www.b.v4.a.prd.aadg.akadns.net kwa.b.v4.a.prd.aadg.akadns.net

login.microsoftonline.com kwa.a.ak.prd.aadg.akadns.net
login.mso.msidentity.com kwa.a.ak.prd.aadg.akadns.net
ak.privatelink.msidentity.com kwa.a.ak.prd.aadg.akadns.net
www.tm.ak.prd.aadg.akadns.net kwa.a.ak.prd.aadg.akadns.net
www.a.ak.prd.aadg.akadns.net kwa.a.ak.prd.aadg.akadns.net

licensing.mp.microsoft.com sea-1.frontdoor.licensing.commerce.microsoft.com
consumer-licensing-aks2aks.md.mp.microsoft.com.akadns.net sea-1.frontdoor.licensing.commerce.microsoft.com
licensing-prod-frontdoor-geomap.trafficmanager.net sea-1.frontdoor.licensing.commerce.microsoft.com

res.public.onecdn.static.microsoft res-1.public.onecdn.static.microsoft
res-ocdi-public.trafficmanager.net res-1.public.onecdn.static.microsoft

avty.xboxlive.com l-0006.l-msedge.net
avty.xboxlive.com.akadns.net l-0006.l-msedge.net

dlassets.xboxlive.com edge.ds-c7105-microsoft.global.dns.qwilted-cds.cqloud.com
dlassets.xboxlive.com.delivery.microsoft.com edge.ds-c7105-microsoft.global.dns.qwilted-cds.cqloud.com
xbx-dlassets-net.trafficmanager.net edge.ds-c7105-microsoft.global.dns.qwilted-cds.cqloud.com

assets1.xboxlive.com edge.ds-c7106-microsoft.global.dns.qwilted-cds.cqloud.com
assets1.xboxlive.com.delivery.microsoft.com edge.ds-c7106-microsoft.global.dns.qwilted-cds.cqloud.com
xbx-f-net.trafficmanager.net edge.ds-c7106-microsoft.global.dns.qwilted-cds.cqloud.com

assets2.xboxlive.com edge.ds-c7106-microsoft.global.dns.qwilted-cds.cqloud.com
assets2.xboxlive.com.delivery.microsoft.com edge.ds-c7106-microsoft.global.dns.qwilted-cds.cqloud.com
xbx-f-geo.trafficmanager.net edge.ds-c7106-microsoft.global.dns.qwilted-cds.cqloud.com

d1.xboxlive.com edge.ds-c7107-microsoft.global.dns.qwilted-cds.cqloud.com
d1.xboxlive.com.delivery.microsoft.com edge.ds-c7107-microsoft.global.dns.qwilted-cds.cqloud.com
xbx-b-net.trafficmanager.net edge.ds-c7107-microsoft.global.dns.qwilted-cds.cqloud.com

d2.xboxlive.com edge.ds-c7107-microsoft.global.dns.qwilted-cds.cqloud.com
d2.xboxlive.com.delivery.microsoft.com edge.ds-c7107-microsoft.global.dns.qwilted-cds.cqloud.com
xbx-b-geo.trafficmanager.net edge.ds-c7107-microsoft.global.dns.qwilted-cds.cqloud.com

regexp:^.+\.maelstrom\.gameservices\.xboxlive\.com$ rtep-ingestion-shared-na-1.centralus.cloudapp.azure.com
maelstrom-gsxbl.trafficmanager.net rtep-ingestion-shared-na-1.centralus.cloudapp.azure.com

sisu.xboxlive.com sisu.xboxlive.com.edgekey.net
sisu.xboxlive.com.akadns.net sisu.xboxlive.com.edgekey.net
us-west-sisu.xboxlive.com.akadns.net sisu.xboxlive.com.edgekey.net
